cmake 4.3.2
features core
portfile.cmake 9774b55ce482495c89dd561b6090b9ee53124c76838c1a284f1907c8daadcc18
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
vcpkg-cmake 11896e1e76ce2b5fdf47714e2603a5bff6dd82a4f1fe33712640bedf67342abd
vcpkg-cmake-config d21dd7e12732134e292d1a2bb530dd4efbd6fc3879d88498c6a906840467614e
vcpkg.json a6c0c64766ddb56609c8dac9fa82ddcd446786094b5d3a21a870aaf0fc7c8927
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
